Price,Address,Zip,Area,Room,Lon,Lat
425000.0,"Lamarckhof 11 I, Amsterdam",1098 TK,68,3,4.944251,52.352317
520000.0,"Kiefskamp 24, Amsterdam",1082 KA,80,2,4.872336,52.33033
700000.0,"Latherusstraat 54, Amsterdam",1032 EC,123,6,4.91506,52.393449
295000.0,"1e Kekerstraat 119, Amsterdam",1104 VA,91,3,4.981371,52.313749
650000.0,"Nieuwevaartweg, Amsterdam",1019 AL,87,4,4.95437552819149,52.3679823
275000.0,"Tefelenstraat 82, Amsterdam",1107 SM,111,5,4.970438,52.294244
549001.0,"Lange Stammerdijk 1 G, Amsterdam",1109 BK,107,4,5.016522,52.305075
350000.0,"Bruinvisstraat 36, Amsterdam",1035 HG,89,3,4.88516,52.423543
485000.0,"Admiraliteitstraat 48, Amsterdam",1018 KP,73,4,4.924634,52.368555
540000.0,"Sloterkade 152 1, Amsterdam",1058 HN,69,3,4.851985,52.351244
485000.0,"Vrolikstraat 292 1, Amsterdam",1092 VA,59,3,4.925675,52.358255
,"Haarlemmerweg 705, Amsterdam",1067 HP,366,12,4.787874,52.383877
500000.0,"Aurikelstraat 5, Amsterdam",1032 AP,83,4,4.917034,52.395677
995000.0,"Eerste Jacob van Campenstraat 54 III-IV, Amsterdam",1072 BH,127,4,4.889858,52.357323
275000.0,"Brouwersgracht 172 A, Amsterdam",1013 HB,31,2,4.888065,52.381025
525000.0,"Dirk Vreekenstraat 72, Amsterdam",1019 GD,92,3,4.936101,52.371484
899000.0,"Termietergouw 6 A, Amsterdam",1027 AD,128,5,4.960756,52.409584
250000.0,"Bernard Shawsingel 250, Amsterdam",1102 VE,60,3,4.945909,52.320409
325000.0,"Dusartstraat 33 2, Amsterdam",1072 HN,37,2,4.889539,52.351732
687500.0,"Amstelveenseweg 184 III, Amsterdam",1075 XR,86,4,4.855875,52.352448
400000.0,"Johan Herman Doornstraat 26, Amsterdam",1063 ED,78,3,4.832758,52.384105
895000.0,"Termietergouw 6, Amsterdam",1027 AD,95,3,4.960756,52.409584
1775000.0,"Valeriusstraat 148 Hs, Amsterdam",1075 GE,177,9,4.865595,52.353408
1150000.0,"Singel 115 B, Amsterdam",1012 VH,162,5,4.890591,52.375342
325000.0,"Leerdamhof 177, Amsterdam",1108 BR,85,4,4.976098,52.308383
675000.0,"Stadhouderskade 153 A, Amsterdam",1074 BC,93,4,4.902853,52.358348
650000.0,"Maarten Jansz. Kosterstraat 10, Amsterdam",1017 VX,67,4,4.901713,52.360545
325000.0,"Loggerhof 149, Amsterdam",1034 CG,76,3,4.910084,52.406722
395000.0,"Czaar Peterstraat 45 B, Amsterdam",1018 PA,69,3,4.927419,52.369015
265000.0,"Kloekhorststraat 215, Amsterdam",1104 MN,72,3,4.9684,52.317292
575000.0,"Marskramerstraat 124, Amsterdam",1033 WG,183,5,4.881542,52.41986
1099000.0,"Stadionweg 140 3, Amsterdam",1077 SX,191,6,4.874975,52.346978
395000.0,"Jan van Riebeekstraat 17 3, Amsterdam",1057 ZW,54,3,4.857567,52.370557
550000.0,"Karel Doormanstraat 138, Amsterdam",1055 VJ,102,4,4.858163,52.379474
265000.0,"Groenhoven 430, Amsterdam",1103 LM,109,5,4.976731,52.325525
540000.0,"Faas Wilkesstraat 357, Amsterdam",1095 MD,94,3,4.969506,52.372583
850000.0,"Witte de Withstraat 20 AH, Amsterdam",1057 XW,149,7,4.859626,52.365326
250000.0,"Marnixkade 89 1A, Amsterdam",1015 ZH,28,1,4.877315,52.376658
600000.0,"Hasebroekstraat 41 H, Amsterdam",1053 CM,80,2,4.865609,52.365991
475000.0,"Wilhelminastraat 81 I, Amsterdam",1054 VX,54,2,4.863781,52.361606
525000.0,"Le Tourmalet 8, Amsterdam",1060 NX,138,5,4.774348,52.350823
425000.0,"Egelantiersstraat 142 B, Amsterdam",1015 PS,67,3,4.881551,52.376576
550000.0,"Baron G.A. Tindalplein 10, Amsterdam",1019 TJ,87,2,4.942751,52.373127
400000.0,"Donker Curtiusstraat 49, Amsterdam",1051 MC,59,2,4.871359,52.378707
230000.0,"Boeninlaan 81, Amsterdam",1102 TH,60,2,4.942778,52.320576
500000.0,"Zeeburgerdijk 578, Amsterdam",1095 AN,86,4,4.944196,52.366168
539000.0,"Van Speijkstraat 138 3, Amsterdam",1057 HJ,75,3,4.860239,52.370632
600000.0,"IJburglaan 1445, Amsterdam",1087 KH,132,4,5.00033,52.35282
825000.0,"Langestraat 96, Amsterdam",1015 AM,98,4,4.890594,52.376848
350000.0,"Celebesstraat 112 A, Amsterdam",1094 EZ,65,2,4.935377,52.358917
1095000.0,"Jacob van Lennepstraat 11 I/ II, Amsterdam",1053 HA,204,6,4.876183,52.366972
1300000.0,"Lauriergracht 89, Amsterdam",1016 RJ,139,5,4.879252,52.370823
590000.0,"Da Costakade 32 II, Amsterdam",1053 WL,80,2,4.871555,52.371041
